android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.avos.avoscloud.SignatureCallback callback -> callback
    com.avos.avoscloud.AVException signatureException -> signatureException
    com.avos.avoscloud.Signature doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.avos.avoscloud.Signature) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.avos.avoscloud.AVSessionCacheHelper -> com.avos.avoscloud.AVSessionCacheHelper:
    java.lang.String SESSION_CACHE_KEY -> SESSION_CACHE_KEY
    java.lang.String SESSION_KEY -> SESSION_KEY
    void addSession(java.lang.String) -> addSession
    void removeSession(java.lang.String) -> removeSession
    java.util.List getAllSession() -> getAllSession
com.avos.avoscloud.AVSessionWebSocketListener -> com.avos.avoscloud.AVSessionWebSocketListener:
    com.avos.avoscloud.AVSession session -> session
    com.avos.avospush.session.StaleMessageDepot depot -> depot
    java.lang.String SESSION_MESSASGE_DEPOT -> SESSION_MESSASGE_DEPOT
    java.lang.String ONLINE_SESSION_PEER_IDS -> ONLINE_SESSION_PEER_IDS
    java.lang.String MSG -> MSG
    java.lang.String TIMESTAMP -> TIMESTAMP
    java.lang.String FROM_PEER_ID -> FROM_PEER_ID
    java.lang.String SESSION_PEER_IDS -> SESSION_PEER_IDS
    java.lang.String CMD_STATUS_OFF -> CMD_STATUS_OFF
    java.lang.String CMD_STATUS_ON -> CMD_STATUS_ON
    void onWebSocketOpen() -> onWebSocketOpen
    void onWebSocketClose() -> onWebSocketClose
    void onPresenceCommand(java.util.HashMap) -> onPresenceCommand
    void onDirectCommand(java.util.HashMap) -> onDirectCommand
    void onSessionCommand(java.util.HashMap) -> onSessionCommand
    void onAckReqCommand(java.util.HashMap) -> onAckReqCommand
    void onAckCommand(java.util.HashMap) -> onAckCommand
    void onListenerAdded(boolean) -> onListenerAdded
    void onGroupCommand(java.util.HashMap) -> onGroupCommand
    void onListenerRemoved() -> onListenerRemoved
    void onMessageReceipt(java.util.HashMap) -> onMessageReceipt
    void onConversationCommand(java.util.Map) -> onConversationCommand
    void onConversationQuery(java.util.Map) -> onConversationQuery
    com.avos.avospush.session.SessionAckPacket genSessionAckPacket(java.lang.String) -> genSessionAckPacket
    void onError(java.util.Map) -> onError
    void onHistoryMessageQuery(java.util.Map) -> onHistoryMessageQuery
com.avos.avoscloud.AVSessionWebSocketListener$1 -> com.avos.avoscloud.AVSessionWebSocketListener$1:
    java.util.List peerIds -> peerIds
    com.avos.avoscloud.AVSessionWebSocketListener this$0 -> this$0
    void onSignatureReady(com.avos.avoscloud.Signature,com.avos.avoscloud.AVException) -> onSignatureReady
    com.avos.avoscloud.Signature computeSignature() -> computeSignature
com.avos.avoscloud.AVStatus -> com.avos.avoscloud.AVStatus:
    java.util.Map dataMap -> dataMap
    java.lang.String IMAGE_TAG -> IMAGE_TAG
    java.lang.String MESSAGE_TAG -> MESSAGE_TAG
    java.lang.String AV_CLASS_NAME -> AV_CLASS_NAME
    int DEFAULT_COUNT -> DEFAULT_COUNT
    java.lang.String INBOX_TIMELINE -> INBOX_TIMELINE
    java.lang.String INBOX_PRIVATE -> INBOX_PRIVATE
    java.lang.String STATUS_END_POINT -> STATUS_END_POINT
    java.lang.String UNREAD_TAG -> UNREAD_TAG
    long messageId -> messageId
    java.lang.String createdAt -> createdAt
    java.lang.String inboxType -> inboxType
    com.avos.avoscloud.AVObject source -> source
    com.avos.avoscloud.AVQuery query -> query
    java.util.List ignoreList -> ignoreList
    com.avos.avoscloud.AVStatus createStatus(java.lang.String,java.lang.String) -> createStatus
    com.avos.avoscloud.AVStatus createStatusWithData(java.util.Map) -> createStatusWithData
    boolean checkCurrentUser(com.avos.avoscloud.AVCallback) -> checkCurrentUser
    java.lang.String getObjectId() -> getObjectId
    java.util.Date getCreatedAt() -> getCreatedAt
    void setCreatedAt(java.lang.String) -> setCreatedAt
    void setImageUrl(java.lang.String) -> setImageUrl
    java.lang.String getImageUrl() -> getImageUrl
    com.avos.avoscloud.AVUser getSource() -> getSource
    void setSource(com.avos.avoscloud.AVObject) -> setSource
    void setInboxType(java.lang.String) -> setInboxType
    void setQuery(com.avos.avoscloud.AVQuery) -> setQuery
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getMessage() -> getMessage
    void setData(java.util.Map) -> setData
    java.util.Map getData() -> getData
    void put(java.lang.String,java.lang.Object) -> put
    void remove(java.lang.String) -> remove
    long getMessageId() -> getMessageId
    void setMessageId(long) -> setMessageId
    java.lang.String getInboxType() -> getInboxType
    void deleteStatusInBackground(com.avos.avoscloud.DeleteCallback) -> deleteStatusInBackground
    void deleteStatusWithIDInBackgroud(java.lang.String,com.avos.avoscloud.DeleteCallback) -> deleteStatusWithIDInBackgroud
    void deleteStatusWithId(boolean,java.lang.String,com.avos.avoscloud.DeleteCallback) -> deleteStatusWithId
    void getStatuses(long,long,com.avos.avoscloud.StatusListCallback) -> getStatuses
    java.util.Map sourceQueryMap(java.lang.String,long,long) -> sourceQueryMap
    void getStatusesFromCurrentUserWithType(java.lang.String,long,long,com.avos.avoscloud.StatusListCallback) -> getStatusesFromCurrentUserWithType
    void getStatusesFromUser(java.lang.String,long,long,com.avos.avoscloud.StatusListCallback) -> getStatusesFromUser
    java.util.Map statusQueryMap(java.lang.String,long,long,long,java.lang.String,java.util.Map,boolean,boolean) -> statusQueryMap
    java.util.Map getStatusQueryMap(java.lang.String,long,long,long,java.lang.String,java.util.Map,boolean,boolean) -> getStatusQueryMap
    java.util.List processStatusResultList(java.lang.String) -> processStatusResultList
    void processStatus(java.lang.String,com.avos.avoscloud.AVStatus) -> processStatus
    void processStatusFromObject(java.lang.Object,com.avos.avoscloud.AVStatus) -> processStatusFromObject
    void getStatusImpl(java.lang.String,java.util.Map,com.avos.avoscloud.StatusListCallback) -> getStatusImpl
    int processStatusCount(java.lang.String) -> processStatusCount
    void getStatusCountImpl(java.lang.String,java.util.Map,com.avos.avoscloud.CountCallback) -> getStatusCountImpl
    void getInboxStatusesInBackground(long,long,com.avos.avoscloud.StatusListCallback) -> getInboxStatusesInBackground
    void getInboxStatusesWithInboxType(long,long,java.lang.String,com.avos.avoscloud.StatusListCallback) -> getInboxStatusesWithInboxType
    void getUnreadStatusesCountInBackground(java.lang.String,com.avos.avoscloud.CountCallback) -> getUnreadStatusesCountInBackground
    void getInboxUnreadStatusesCountInBackgroud(com.avos.avoscloud.CountCallback) -> getInboxUnreadStatusesCountInBackgroud
    void getInboxUnreadStatusesCountWithInboxTypeInBackgroud(long,long,java.lang.String,com.avos.avoscloud.CountCallback) -> getInboxUnreadStatusesCountWithInboxTypeInBackgroud
    void getInboxPrivteStatuses(long,long,com.avos.avoscloud.StatusListCallback) -> getInboxPrivteStatuses
    boolean checkStatusId(java.lang.String,com.avos.avoscloud.StatusCallback) -> checkStatusId
    void getStatusWithIdInBackgroud(java.lang.String,com.avos.avoscloud.StatusCallback) -> getStatusWithIdInBackgroud
    void postStatusImpl(com.avos.avoscloud.AVStatus,java.util.Map,com.avos.avoscloud.SaveCallback) -> postStatusImpl
    java.util.Map statusBody(com.avos.avoscloud.AVStatus,java.lang.String,java.util.Map) -> statusBody
    java.util.Map myQueryParameters(com.avos.avoscloud.AVQuery) -> myQueryParameters
    void sendInBackgroundWithBlock(com.avos.avoscloud.SaveCallback) -> sendInBackgroundWithBlock
    void sendInBackground(com.avos.avoscloud.SaveCallback) -> sendInBackground
    void sendStatusToFollowersInBackgroud(com.avos.avoscloud.AVStatus,com.avos.avoscloud.SaveCallback) -> sendStatusToFollowersInBackgroud
    void sendPrivateStatusInBackgroud(com.avos.avoscloud.AVStatus,java.lang.String,com.avos.avoscloud.SaveCallback) -> sendPrivateStatusInBackgroud
    java.util.Map currentUserBody() -> currentUserBody
    com.avos.avoscloud.AVStatusQuery statusQuery(com.avos.avoscloud.AVUser) -> statusQuery
    com.avos.avoscloud.AVStatusQuery inboxQuery(com.avos.avoscloud.AVUser,java.lang.String) -> inboxQuery
    void add(java.lang.String,java.lang.Object) -> add
    void addAll(java.lang.String,java.util.Collection) -> addAll
    void addAllUnique(java.lang.String,java.util.Collection) -> addAllUnique
    void addUnique(java.lang.String,java.lang.Object) -> addUnique
    boolean containsKey(java.lang.String) -> containsKey
    void delete() -> delete
    void deleteEventually(com.avos.avoscloud.DeleteCallback) -> deleteEventually
    void deleteEventually() -> deleteEventually
    void deleteInBackground() -> deleteInBackground
    com.avos.avoscloud.AVObject toObject() -> toObject
    boolean equals(java.lang.Object) -> equals
    com.avos.avoscloud.AVObject fetch() -> fetch
    com.avos.avoscloud.AVObject fetch(java.lang.String) -> fetch
    com.avos.avoscloud.AVObject fetchIfNeeded() -> fetchIfNeeded
    com.avos.avoscloud.AVObject fetchIfNeeded(java.lang.String) -> fetchIfNeeded
    void fetchIfNeededInBackground(com.avos.avoscloud.GetCallback) -> fetchIfNeededInBackground
    void fetchIfNeededInBackground(java.lang.String,com.avos.avoscloud.GetCallback) -> fetchIfNeededInBackground
    java.lang.String toString() -> toString
    boolean isFetchWhenSave() -> isFetchWhenSave
    void setFetchWhenSave(boolean) -> setFetchWhenSave
    java.lang.String getUuid() -> getUuid
    void deleteInBackground(com.avos.avoscloud.DeleteCallback) -> deleteInBackground
    void fetchInBackground(com.avos.avoscloud.GetCallback) -> fetchInBackground
    void fetchInBackground(java.lang.String,com.avos.avoscloud.GetCallback) -> fetchInBackground
    java.lang.Object get(java.lang.String) -> get
    com.avos.avoscloud.AVACL getACL() -> getACL
    boolean getBoolean(java.lang.String) -> getBoolean
    byte[] getBytes(java.lang.String) -> getBytes
    java.lang.String getClassName() -> getClassName
    java.util.Date getDate(java.lang.String) -> getDate
    double getDouble(java.lang.String) -> getDouble
    int getInt(java.lang.String) -> getInt
    org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    java.util.List getList(java.lang.String) -> getList
    long getLong(java.lang.String) -> getLong
    java.util.Map getMap(java.lang.String) -> getMap
    java.lang.Number getNumber(java.lang.String) -> getNumber
    com.avos.avoscloud.AVFile getAVFile(java.lang.String) -> getAVFile
    com.avos.avoscloud.AVGeoPoint getAVGeoPoint(java.lang.String) -> getAVGeoPoint
    com.avos.avoscloud.AVObject getAVObject(java.lang.String) -> getAVObject
    com.avos.avoscloud.AVUser getAVUser(java.lang.String) -> getAVUser
    com.avos.avoscloud.AVRelation getRelation(java.lang.String) -> getRelation
    java.lang.String getString(java.lang.String) -> getString
    java.util.Date getUpdatedAt() -> getUpdatedAt
    boolean has(java.lang.String) -> has
    boolean hasSameId(com.avos.avoscloud.AVObject) -> hasSameId
    void increment(java.lang.String) -> increment
    void increment(java.lang.String,java.lang.Number) -> increment
    java.util.Set keySet() -> keySet
    void refresh() -> refresh
    void refresh(java.lang.String) -> refresh
    void refreshInBackground(com.avos.avoscloud.RefreshCallback) -> refreshInBackground
    void refreshInBackground(java.lang.String,com.avos.avoscloud.RefreshCallback) -> refreshInBackground
    void removeAll(java.lang.String,java.util.Collection) -> removeAll
    void save() -> save
    void saveEventually() -> saveEventually
    void saveEventually(com.avos.avoscloud.SaveCallback) -> saveEventually
    void saveInBackground() -> saveInBackground
    void saveInBackground(com.avos.avoscloud.SaveCallback) -> saveInBackground
    void setACL(com.avos.avoscloud.AVACL) -> setACL
com.avos.avoscloud.AVStatus$1 -> com.avos.avoscloud.AVStatus$1:
    com.avos.avoscloud.DeleteCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVStatus$2 -> com.avos.avoscloud.AVStatus$2:
    com.avos.avoscloud.StatusListCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVStatus$3 -> com.avos.avoscloud.AVStatus$3:
    com.avos.avoscloud.CountCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVStatus$4 -> com.avos.avoscloud.AVStatus$4:
    com.avos.avoscloud.StatusCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVStatus$5 -> com.avos.avoscloud.AVStatus$5:
    com.avos.avoscloud.AVStatus val$status -> val$status
    com.avos.avoscloud.SaveCallback val$callback -> val$callback
    void onSuccess(java.lang.String,com.avos.avoscloud.AVException) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.avos.avoscloud.AVStatus$6 -> com.avos.avoscloud.AVStatus$6:
    com.avos.avoscloud.AVStatus this$0 -> this$0
    void done(com.avos.avoscloud.AVException) -> done
    boolean mustRunOnUIThread() -> mustRunOnUIThread
com.avos.avoscloud.AVStatus$INBOX_TYPE -> com.avos.avoscloud.AVStatus$INBOX_TYPE:
    com.avos.avoscloud.AVStatus$INBOX_TYPE TIMELINE -> TIMELINE
    com.avos.avoscloud.AVStatus$INBOX_TYPE PRIVATE -> PRIVATE
    java.lang.String type -> type
    com.avos.avoscloud.AVStatus$INBOX_TYPE[] $VALUES -> $VALUES
    com.avos.avoscloud.AVStatus$INBOX_TYPE[] values() -> values
    com.avos.avoscloud.AVStatus$INBOX_TYPE valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.avos.avoscloud.AVStatusQuery -> com.avos.avoscloud.AVStatusQuery:
    java.lang.String END -> END
    long sinceId -> sinceId
    java.lang.String inboxType -> inboxType
    long maxId -> maxId
    boolean count -> count
    com.avos.avoscloud.AVUser owner -> owner
    boolean selfStatusQuery -> selfStatusQuery
    void setSinceId(long) -> setSinceId
    long getSinceId() -> getSinceId
    void setInboxType(java.lang.String) -> setInboxType
    java.lang.String getInboxType() -> getInboxType
    long getMaxId() -> getMaxId
    void setMaxId(long) -> setMaxId
    boolean isCount() -> isCount
    void setCount(boolean) -> setCount
    com.avos.avoscloud.AVUser getOwner() -> getOwner
    void setOwner(com.avos.avoscloud.AVUser) -> setOwner
    void setSelfQuery(boolean) -> setSelfQuery
    java.util.Map assembleParameters() -> assembleParameters
    java.util.List processResults(java.lang.String) -> processResults
    void processStatusFromObject(java.lang.Object,com.avos.avoscloud.AVStatus) -> processStatusFromObject
    void processAdditionalInfo(java.lang.String,com.avos.avoscloud.FindCallback) -> processAdditionalInfo
com.avos.avoscloud.AVUncaughtExceptionHandler -> com.avos.avoscloud.AVUncaughtExceptionHandler:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> defaultExceptionHandler
    boolean enabled -> enabled
    java.lang.String LOG_TAG -> LOG_TAG
    android.content.Context context -> context
    java.lang.Thread brokenThread -> brokenThread
    java.lang.Throwable unhandledThrowable -> unhandledThrowable
    void enableCrashHanlder(boolean) -> enableCrashHanlder
